,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender_male,average_sleep_duration
327,0.7018181818181817,0.7023809523809524,0.4915254237288136,0.3472222222222222,1,0.42857142857142855
328,0.4945454545454546,0.5000000000000001,0.3559322033898305,0.25,0,0.7142857142857143
329,0.6763636363636364,0.7857142857142856,0.5254237288135594,0.375,1,0.7142857142857143
330,0.3781818181818181,0.5000000000000001,0.2542372881355932,0.18055555555555555,0,0.0
331,0.730909090909091,0.6785714285714287,0.423728813559322,0.20833333333333334,1,0.7142857142857143
332,0.47636363636363643,0.41666666666666685,0.3220338983050847,0.1527777777777778,0,0.2857142857142857
333,0.6254545454545453,0.8095238095238093,0.5254237288135594,0.375,1,0.14285714285714285
336,0.7199999999999999,0.7619047619047619,0.576271186440678,0.3472222222222222,1,0.0
337,0.5345454545454544,0.40476190476190477,0.288135593220339,0.2638888888888889,0,0.2857142857142857
339,0.8618181818181817,0.7976190476190477,0.5932203389830508,0.3611111111111111,1,0.5714285714285714
340,0.4145454545454545,0.5952380952380955,0.5084745762711864,0.19444444444444445,0,0.2857142857142857
341,0.6363636363636364,0.6071428571428571,0.3559322033898305,0.2986111111111111,1,0.42857142857142855
342,0.6799999999999998,0.7023809523809524,0.6440677966101694,0.3888888888888889,1,0.0
343,0.6581818181818182,0.6666666666666666,0.4406779661016949,0.2986111111111111,0,0.0
